ResponseId,a_fiscal_year,a_jurisdiction,a_service,qww01,qww02,qww03,qww04,qww05,qww06,qww07,qww08,qww09,qww10,qww11,qww12,qww13,qww14,qww15,qww16,qww17,qww18,qww19,qww20,qww21,qww22,qww23,qww24,qww25,qww26,qww27,qww28,qww29,qww30,qww31,qww32,qww33,qww34,qww35,qww36,qww37,qww38,qww39,qww40,qww41,qww42,qww43,qws01,qws02,qws03,qws04,qws05,qws06,qws07,qws08,qws09,qws10,qws11,qws12,qws13,qws14,qws15,qws16,qws17,qws18,qws19,qws20,qws21,qws22,qws23,qws24,qws25,qws26,qws27,qws28,qws29,qws30,qws31,qws32,qws33,qws34,qws35,qws36,qws37,qws38,qws39,qws40,qws41,qws42,qws43,qws44,qws45,qws46
R_e8UMKC6NStpcm22,2022,Hickory,Wastewater Service,15298,2564,16.5,5.21,,,,,503,43.28,2795,2795,,,,,,,,,,,5,6,,,,,,,,,,,,,,57.75,,,,3152260.4,4440603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eSbnm441aevXv2m,2022,Hickory,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.73,,,,,,9.97,32,,,,,,0.03,,,,,,,,,,0,954.14,423,27813,3865,,,,,,54.5,,,,3072805.6,5052541
R_eaMwPYLzUDt3H1A,2022,Raleigh,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.4,,,,,,48.36,106,,,,,,0.04,,,,,,,,,,0,2376,486,182838,18805,,,,,,291,,,,19514953,24724498
R_egnaT8gmEgMLUZU,2023,Edenton,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.558,0,0,0.509,0,,0,0,0,147,1,10220,0,2,589326,0.046,0,0,3,0,0,7.5,170,0,0,,0,70,75,1767,373,,,,,,6,,,,1030675,2131054
R_3IWcxLcagPseLMq,2022,Wilson,Wastewater Service,19082,1886,14,7.79,,,,,327.26,26.77,4091,4091,,,,,,,,,,,0,6,,,,,,,,,,,,,,59,,,,4062808.4,3725986.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5ak15o5ccVtqfOK,2023,Claremont,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,0.3,,,,,,,,,,,,,,,,,,,,986,184,,,,,,9,,,,,
R_5c0r1vqEGrtG1bo,2021,Raleigh,Wastewater Service,172289,11331,80,51.69,,,,,2396,132,16963,16963,,,,,,,,,,,0,29,,,,,,,,,,,,,,258,,,,17144190,25766225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6EeteQuKZbNM2ZE,2023,Concord,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76,6.88,0,0,0,0,0,9.58,4.44,,0,0,0,11.93,24,3,8,2,4854199,76.6,0.06,0.22,2.26,0.97,0.03,8.8,55,4.29,17.2,,0,772.57,479,41929,3468,,,,,,74,,,,5384986.55,12540420.67
R_8ch6kLPZiq6r24u,2023,Ayden,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141.095,0,0,0.091,0,0,0.091,0.386,,0,0,0,0.339,,0,3,0,75585,,,,3.6,,,7.3,,,,,0,,46,2492,109,,,,,,3,,,,,
R_agTpbPn2NjndZ6m,2020,Greensboro,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,,27.75,60.3,,,,,,0.06,,,,,,,,,,0,1514,259,97725,9541,,,,,,164,,,,11864098,18011325
R_b91g4WcBDJZvafA,2020,Concord,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,11.51,24,,,,,,0.08,,,,,,,,,,0,752.27,247,39826,3312,,,,,,67.1,,,,8447248,9209491
R_eXVHxjQM5nfTRJk,2020,Hickory,Wastewater Service,13740,2413,16.5,6.15,,,,,501,43,2339.5,2339.5,,,,,,,,,,,6,5,,,,,,,,,,,,,,57,,,,2987803.2,4394922.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rQNU2rkhdoEPUG,2023,West Jefferson,Wastewater Service,519,278,0.5,0.244,0.157,0,1,4,19.6,2.12,479,2,90,90,,,,,1,20,,,0,0,0,0,,,,0,0,,,,,,,2,,,,141500,443562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3mvJU4496uZb8mW,2023,Manteo,Wastewater Service,1205,180,0.6,0.253,0.171,0,1,11,3,21,,0,99.993,100,,,,,0,,0,,0,0,0,1,,,,0,0,100500,,,,,,4.25,,,,252825.21,449599.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_cOr6NuzhdSBNXrE,2023,Salisbury,Wastewater Service,17480,2420,12.5,6.96,4.7,0,2,34,423,30.6,1232,0,95.8,94.9,,,,,2,,,,5,0,5,0,,,,0,0,,,,,,,46,,,,3527800,7846200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eDozOiHWcRap9cy,2023,Granite Falls,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,,,,1.12,,,,,,0.84,2.5,7559,19,1,,0.05,0.02,0.06,1.8,0.89,0.05,9.2,32,,,,0,67,40,2334,348,,,,,,10,,,,555270,1466467
R_ekRT7SDsgn9BwGO,2023,Winterville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.229,0,0,0.28,0,0,0,0.229,,0,0,0,0.594,0.247,0,1,0,0,0,0,0,3.7,0,0,8.4,0,0,0,,0,68,1,4133,283,,,,,,3,,,,347305,4522810
R_emncZeqW0meefD8,2023,Spruce Pine,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,,,,0.12,,,1.1,,,,,,0.482,1.61,8760,6,1,,50,0.03,0.05,1.62,,0.13,8.2,9.5,,,,,62,26,1867,313,,,,,,7,,,,759523,387298
R_0IKjPiigvvaul26,2023,Mebane,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.985,0,0,0,0,0,0,1.985,,0,0,0,1.911,6,,0,,,26.37,0.09,0.29,2.9,0.58,0.067,8.1,,6.45,9.97,,0,132.83,20,6200,558,,,,,,7.5,,,,630436.61,1102610.23
R_0NyKFAivPtbaeKa,2023,Granite Falls,Wastewater Service,,,0.9,0.37,,0,1,,44,7,,,99,98,,,,,0,,,,,0,0,0,,,,,,,,,,,,7,,,,555270,1466467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_40kcX4b19LPd3E2,2023,Martin County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.15,0,0.15,0,0,0,0,0,,0,0,0,0.252,0.954,0,4,0,20000,0.039,0,0,4.2,0,0,0,0,0,0,,0,287,10,2000,120,,,,,,6,,,,174092,2509498
R_5A9dTLkPoqEDhYi,2023,Murphy,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.826,0,0,0,0,0,0,295.309,0,,0,0,0,162.42,2,10509,3,1,570228,0.037,0.064,0.114,1.95,0,0,8.2,17,,,,0,69,30,1240,609,,,,,,5.5,,,,355654,409233
R_9RYRX1sIgceqVZI,2023,Tuckaseigee Water and Sewer Authority,Wastewater Service,2037,747,4.3,1.254,0.853,0,4,24,79,8.5,293.06,293.06,97.2,96.65,,,,,,,2,25,0,0,0,,,,,0,0,2989217,,,,,,7.67,,,,622898,697402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eVy4NLcsBoVlLDg,2023,Pasquotank County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2.166,0,0,1.885,0.002,,0,0,0,1.682,4.7,,35,4,1916640,0.021,,,5.47,0.97,0.07,8.04,239,,,,0,380,40,8642,344,,,,,,25,,,,1648431,4454568
R_3NQD0YXALjduaB8,2023,Holly Springs,Wastewater Service,14562,1475,6,2.65,2.78,0,1,20,218.66,20.75,955,955,,,,,,,2,90,0,,0,2,0,0,,,,0.4,,5675851,,,,,,5,,,,2227907.82,1930938.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3pXZ6bEnwfHCtwi,2023,Smithfield,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.164,18,0,0,0,0,0,3.671,18,,0,0,0,,6.214,,1,1,,0.038,0.045,0.06,4.18,0,0,7.92,,4,3,,0,136,162,4925,1080,,,,,,8,,,,687250,2621065
R_4GE1dADX3kYa2hg,2023,Kinston,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1,,,1.3,0,0,,3.1,,,,,4.4,11.85,,16,,2726957,29.02,,,4,,,8.28,680,,,,0,258.76,165,10746,24,,,,,,,,,,1516952,1114117
R_5iJyqu94bcPzmUC,2023,Morganton,Wastewater Service,6429,1365,10.5,5.35,,0,1,16,203.7,8.69,1603,1603,97,95,,,,,,30,4,30,0,,0,6,,,,0,0,,,,,,,17,,,,1114389,5064244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_7QhPXjobm3byHHg,2023,Union County,Wastewater Service,41575,1427,9.65,6.412,,2.792,5,55,677,72.5,2203,2203,99.1,99.14,,,,,11,16,,,3,0,4,3,,,,0.046,0,9814235,,,,,,66,,,,5436910,13260457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_86w2LhfUr68aZ9k,2023,Wallace,Wastewater Service,3989,831,5.42,1.304,,0,1,24,40,20,,,99,99,,,,,,30,0,30,2,0,0,,,,,0,0,,,,,,,6,,,,369207.63,1620163.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bru3eNwr6W0LBmS,2023,Harkers Island Sanitary District,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098,,,0.096,,,,,,0.089,0.5,,2,,61120,0.04,,,,,,7.5,103,,,,0,21,,979,21,,,,,,,,,,171228,127729
R_cBhxlTDVHMzsJ4G,2023,Goldsboro,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0,0,0,0,0,0,4.91,0,,0,0,0,4.57,14,8716.7,1,1,3350174,0.06,0.11,0.38,3.87,1,0.07,7.8,41,6.25,8.29,,0,220,61.5,11396,7,,,,,,16.75,,,,1057306.33,2392787.01
R_cSa0pRbZNvWu5QG,2023,Spindale,Wastewater Service,1581,247,3,0.51,0.41,0,1,8,53.83,7.17,102,102,99.23,96.49,,,,,,,,,0,2,0,0,,,,0.01,0.51,1052943,,,,,,7,,,,473725,988048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3pBAP337AsE3zLg,2023,Raeford,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1.164,0,,0,0,0,0.85,3,0,1,0,824917,0.002,0,0,1.4,0.85,,7.5,,,,,,46,90,2578,423,,,,,,5,,,,300000,354952
R_55ccxWW9dQrCWMu,2023,Washington,Wastewater Service,4263,1033,3.65,2.26,1.02,0,1,32,74.6,30.35,,232,99,99,,,,,2,25,0,,0,0,0,0,,,,0,0,3296383,,,,,,14.5,,,,723670,953533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5thyRULkPpIptyu,2023,Henderson,Wastewater Service,6661,1039,4.14,2.066,1.114,0,1,13,147.03,17.04,320.44,320.44,99,99,,,,,5,30,0,0,2,5,0,2,,,,0,2066,3272001,,,,,,16,,,,849163.09,1221906.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6AvuWvyQ02d0B5c,2023,OWASA,Wastewater Service,13664,6508,14.5,4.524,5.87,0,1,21,335.932,13.93,1056,835,0,0,,,,,4,77.5,,,1,4,0,0,,,,0.583,0,8946628,,,,,,36,,,,3055732,7359777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6sYjKovW08UKnB4,2023,West Jefferson,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19.675,0,58.526,0,0,78.202,0,,0,0,0,61.974,1,,1,8,,0.013,,0.075,1.3,,,7.1,,,,,0,27,,519,278,,,,,,2,,,,151477,355400
R_a8WsiY7fMTlshcG,2023,Waynesville,Wastewater Service,4355,700,6,3.55,1.3,,1,,69,,540,,79,62,,,,,,30,,240,8,,,8,,,,,3.55,1673273,,,,,,21,,,,1428850,972511.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_enRXNcDxMcAb7Xo,2023,Greensboro,Wastewater Service,95837,9232,56,33.42,25.33,0.62,1,52,1466.66,75.71,37804943,0,99.7,98.89,,,,,51,27,,,0,51,0,0,,,,0,33.42,45827900,,,,,,200,,,,14310424.06,23891205.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bOWbAsLD9RV02I6,2023,Lake Waccamaw,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.171,0,0,0.171,0,,0,0,0,0.13,0.25,0,2,0,100027.69,0.027,,,2.2,,,,,,,,,15,10,961,57,,,,,,3,,,,315602.3,474715.58
R_238PZstCzQifJUW,2023,Manteo,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0.222,,0,0,0,0.211,0.3,,0,0,,42,,,1.21,,,,,,,,0,,23,1750,186,,,,,,4.25,,,,252825.21,449599.57
R_88rCkHQRZFgLN66,2023,North Wilkesboro,Wastewater Service,1900,0,2,1.063,1.063,0,1,19,56,9,,0,,,,,,,4,240,4,240,0,0,0,0,,,,0,1.063,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9S09U4AIFOjXqrs,2023,Harrellsville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,0.04,4,,1,,,0.06,,,2.18,1.1,0.087,7.4,,,,,,18,10,335,23,,,,,,,,,,,
R_1FSCQiZPdGtLmGa,2023,OWASA,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.445,0,0,0,0,0,0,6.7,0,,0.583,0,0,5.796,20,8760,4,1,4929825,15.8,0.082,0.025,3.92,0.76,0.06,8.9,32,19,13,,1,385.843,39,14406,6609,,,,,,60,,,,5402813,9743996
R_1S5gliPNxmTUzxI,2023,Weldon,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.904,0,0,0,0,0,0,0.904,0,,0,0,0,0.759,2,6822.9,1,1,,77,0.09,0.23,2.7,1.08,0.12,8,,3.2,5.48,,0,10,3,500,95,,,,,,2,,,,446624,934090
R_2lD7kSBfB0IuaI6,2023,Maxton,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.275,0,0,0.275,0,,0,0,0,,0.5,,1,,,,,,,,,,,,,,0,30,45,1062,105,,,,,,3,,,,,
R_56zMlp5JoitbwxM,2023,Whiteville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,348,0,0,0,0,,0,0,0,262,2.61,0,0,0,,27,0,0,0.88,0,0,7.7,,,,,0,78,200,1637,687,,,,,,5,,,,180000,552000
R_7VEn3Q5lGgtCSJ8,2023,Woodfin Water and Sewer Sanitary District,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.3,0,0,0,0,0,0.75,0.3,,0,0,0,0.94,2,3631,1,1,,0.057,0.063,0.106,2.46,0,0.006,8.45,,0,0,,0,110,60,4200,175,,,,,,14,,,,1200000,1750000
R_80lU4UHVVGtJqFE,2023,Locust,Wastewater Service,1687,145,,,0.315,,,12,24,9.4,,,,,,,,,,90,,,,0,,,,,,,,,,,,,,7,,,,283500,1322000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9otNCiC0nL6HFEG,2023,Vanceboro,Wastewater Service,487,32,0.3,0.12,0.12,0,1,3,10.48,3.82,133.21,0,99,97,,,,,0,,,,1,0,0,1,,,,0,0,279717,,,,,,1,,,,72600.68,394030.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_d9VciYts5jeqYaq,2023,Maxton,Wastewater Service,1062,105,0.5,0.25,,,1,11,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eP57yCYEdlhgb4i,2023,Greensboro,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.53,10.16,0,0,0,0,0,24.53,10.16,,0,0,0,28.4,60.3,181905,33,2,18486872,45,0.08,0.29,3.4,0.94,0.38,8.6,65,5.9,42,,0,1528.63,448,99218,9757,,,,,,145,,,,14461989.87,18464593.93
R_eWqlHE8M8Bq2Cwu,2023,Whiteville,Wastewater Service,1637,687,3,1.05,2.474,0,1,11,110,22.3,75.9,0,83,74,,,,,1,30,20,30,0,0,0,0,,,,0,0,,,,,,,1,,,,180000,459000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2idwgiHjhzkBPBI,2023,Weldon,Wastewater Service,495,100,1.2,0.449,0.849,0,1,5,19,3.1,73.88,0,98,93.3,,,,,1,30,0,,1,1,0,1,,,,0,0.449,,,,,,,5,,,,350737,657680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_54hkmWnOWIR27Fs,2023,Taylorsville,Wastewater Service,893,313,0.83,0.35,0.337,0,1,28,25.57,23.67,,,,,,,,,0,,2,30,0,0,0,0,,,,0,0.35,,,,,,,3,,,,226862,940661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9YbQ0X4nwukf3o2,2023,Wrightsville Beach,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.593,0,0,0.593,0.304,,0,0,0,,3,,10,,,0.07,,,3,,0.4,7.8,,1.43,0.887,,0,,65,2400,500,,,,,,7,,,,197205.745,
R_da2dcbt8GVtm4o6,2023,Thomasville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,0,0,0,0,0,0,2.17,0.09,,0,0,0,1.61,6,8661.2,1,1,1274246.8,19.87,0.071,0.12,3,0.96,0.08,8.4,42,,,,0,168.3,172,9922,1008,,,,,,22,,,,1367852.62,3302692.57
R_eJb0ZVXCpcw9pPM,2023,Tuckaseigee Water and Sewer Authority,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,0,0,0,0,0,0,1.09,0,,0,0,0,29.136,1.5,7124.7,9,1,1095069.25,56,0.05,0.3,2.2,,0.01,7.6,8,,,,0,85,6,2372,588,,,,,,6,,,,423764,341888
R_01k6hzSwBgKYbFc,2023,Raeford,Wastewater Service,2578,423,3,1.129,0.85,0,1,1,53,1.17,3276,3276,99.04,99.04,,,,,0,,,,0,0,0,0,,,,0,,1924740,,,,,,5,,,,300000,579119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0ffWCq1OXa3ii8e,2023,Metropolitan Sewerage District of Buncombe County,Wastewater Service,54373,5051,40,20.883,14.3,0,1,39,1128,25,5419,,,95,,,,,28,32,73,36,0,17,0,0,,,,,7622.42,13620976,,,,,,151,,,,16178215.65,18455235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0ujsvGB3uwITFbg,2023,Surf City,Wastewater Service,3718,286,1.5,0.707,0.477,0,1,49,30,30,149,149,95,95,,,,,1,15,0,0,0,2,0,0,,,,0,0,2013934,,,,,,7,,,,814138,3997701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2skICOS9R8coCJE,2023,West Iredell Water Company,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,0.33,1.2,,2,,96413,0.051,,,,,,,,,,,1,131,37,2332,130,,,,,,5,,,,272300,796312
R_3C4rtuDYjg2rEIm,2023,Kinston,Wastewater Service,9063,1580,11.85,3.553,1.79,,1,22,185.23,44.21,142.51,612.95,99.86,94.36,,,,,0,0,0,0,0,0,0,4,,,,,,2810529,,,,,,13,,,,908033.66,1069454.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3Ua58Q2eI1tJoUK,2023,Junaluska Sanitary District,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0.34,,,,,0.31,0.75,,3,,29456.36,36,,,1.5,,,,,,,,,70.07,14,1818,188,,,,,,6,,,,309355.38,2528186
R_5AAeT06HANv1BeC,2023,Jacksonville,Wastewater Service,16289,2258,9,0,4.32,0,1,45,233.7,41.5,0,0,90,75,,,,,2,10,,,0,0,0,0,,,,4.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5AaN1wXWCUywOcm,2023,Winston-Salem,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.53,,,,,,32.05,91,,,,,,0.06,0.3,,,,,,,,,0,2346,435,125444,10130,,,,,,171.6,,,,12110759.94,12768907.98
R_5w4n1lq2DwEOguO,2023,Union County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,0,0,0,0,0,13.52,0,,0,0,0,12.83,27,,6,1,,51,,0.11,2.7,0.61,,7.9,,4.2,4.9,,0,1132.8,548,54232,2557,,,,,,33,,,,3341862,6730589
R_6M3ewtqxnXWLgpg,2023,Pamlico County,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,,,,,,,,,,,,,,,,6800,200,,,,,,15,,,,800000,1680000
R_6Q0GU328DIuhdLU,2023,Winston-Salem,Wastewater Service,95409,9559,51,34.38,,,2,45,1741,46,8409,8409,,,,,,,61,55,,,0,10,,,,,,,,,,,,,,181.6,,,,8357234.06,13749383.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6foOcexI3f0kvzM,2023,Wrightsville Beach,Wastewater Service,,,0,0,,0.648,0,7,,4.64,,,,,,,,,0,,0,,,0,0,0,,,,0,0,,,,,,,,,,,194205.75,699507.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_6x3InLKeqJM0TzM,2023,Wilson,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.61,0,0,0,0,0,0,7.08,0,,0,0,0,6.03,22,3,8,2,4219994,65,0.08,0.03,2.27,0.77,0.14,7.65,2.11,1.92,1.69,,0,406,811,20738,2090,,,,,,42,,,,3156242.91,5811997.01
R_6zlfuntIzBrZXDw,2023,Raleigh,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.74,0,0,0,0,0,0,56.77,0,,0,0,0,50.5,106,282,22,2,58913936.28,45.26,0.04,0.12,3.75,0.95,0.03,8.92,2.33,4,5.5,,0,2477.94,486,187456,18907,,,,,,303,,,,29722260,35461320
R_7PxPJhz1UfMoeX4,2023,Raleigh,Wastewater Service,178314,15386,80.2,50.5,50.5,0,3,124,2600,134,19953.59,11145.24,100,100,,,,,70,32,,,0,34,0,0,,,,292.7,0,42197297,,,,,,374,,,,26870513,34117865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9vRDeozYmPbIe7c,2023,Spruce Pine,Wastewater Service,1030,262,2,0.5,0.353,,1,14,35,15,178.2,,99,99,,,,,2,15,,,,2,,,,,,,0.5,,,,,,,7,,,,603045,357030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_9z7Phi93G8FKIYe,2023,Wilkesboro,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.96,,,,,,,4.42,,,,,,4.36,10,7096,2,1,,,0.04,0.05,2.3,0.9,,8.8,,,,,0,71,4,2000,34,,,,,,,,,,,
R_b25iN1RMXC4Iod0,2023,Salisbury,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.99,0,0,0,0,0,0,9.1,0,,0,0,0,7.5,24.99,105120,7,1,,132.9,0.04,0.09,2.14,0.81,0.11,7.5,32,,,,1,452,66,20200,3290,,,,,,41,,,,2824300,6286900
R_bOfs88AzhJqm1ym,2023,Jacksonville,Water Utility,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4.3,0,0,3.6,0,,0,0,0,2.9,7.6,,35,1,,60,0.2,0.8,2.2,1.2,0.08,8.6,,0,0,,0,290,143,,,,,,,,,,,,,
R_cuaVTGW4i3SCAqW,2023,Harmony,Wastewater Service,220,27,0.08,0.03,0.296,0,1,7,,,,0,92,83,,,,,0,35,0,35,0,0,0,0,,,,0,0,,,,,,,1,,,,,175705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_dj4x7OR3SpovfYW,2023,Thomasville,Wastewater Service,10595,1016,6,2.61,1.9,0,1,26,205,22.86,,,98.26,95.99,,,,,12,,,,1,,0,2,,,,0,0,4585096.93,,,,,,26,,,,1621596.86,6467456.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QqUgt6UAn6oJ82,2023,Princeton,Wastewater Service,733,9,0.25,56.779,0.253,0,1,7,58825,17670,,,98,97,,,,,0,30,0,30,1,0,0,1,,,,0,0,,,,,,,6,,,,230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
